Drept Procesual Penal,76.  Nu este incompatibil:,"A. să soluţioneze o propunere de arestare preventivă judecătorul care a emis mandatul de percheziţie domiciliară a locuinţei inculpatului în aceeaşi cauză
B. să judece cauza în fond judecătorul care, în procedura camerei preliminare, a dispus excluderea ca nelegale a unor probe administrate în cursul urmăririi penale
C. să fie judecător de cameră preliminară judecătorul care, în cursul urmăririi penale, a emis în cauză un mandat de aducere a suspectului în faţă procurorului în vederea audierii.",AB
Drept Procesual Penal,"77.  În cazul contestației la executare referitoare la o sentință de condamnare la pedeapsa de 3 ani închisoare pronunțată de Judecătoria Sectorului 1 București, rămasă definitivă prin neapelare, în care este invocată o nelămurire cu privicompetența de soluționare aparține instanței care a pronunțat hotărârea ce se executăre la hotărârea care se execută, condamnatul aflându-se în stare de detenție:","A. competența de soluționare aparține instanței care a pronunțat hotărârea ce se execută
B. participarea procurorului este obligatorie și asistența juridică a condamnatului este facultativă
C. instanța se va pronunța prin sentință, supusă contestației",A
Drept Procesual Penal,"92.  Tragerea la răspundere penală a celui care a exercitat acte de violență ce au produs leziuni care au necesitat 85 de zile de îngrijiri medicale, asupra unei persoane care suferea de un handicap fizic, având ambele picioare secționate în urma unui accident, aflată în întreținerea sa în baza unui contract încheiat în acest sens, nu este posibilă dacă:","A. nepoata persoanei vătămate, care a preluat obligația de întreținere, nu a depus plângere prealabilă în trei luni de la data comiterii faptei
B. nu a fost formulată plângere prealabilă după ce procurorul a schimbat încadrarea juridică din tentativă la infracțiunea de omor în infracțiunea de loviri sau alte violențe
C. persoana vătămată și-a retras plângerea prealabilă, chiar dacă agresorul a solicitat continuarea procesului penal",BC
Drept Procesual Penal,86.  În ceea ce privește expertiza:,"A. nu se poate încuviinţa, la solicitarea procurorului ca expertul care a efectuat expertiza în cursul urmăririi penale, să participe la efectuarea în cursul judecăţii a noii expertize, alături de expertul desemnat de instanţă;
B. se poate dispune în cursul urmăririi penale de judecătorul de drepturi și libertăți prin încheiere;
C. în faza de judecată, la momentul dispunerii prin încheiere a expertizei având ca obiectiv stabilirea numărului de zile de îngrijiri medicale, instanța va desemna și experții pentru efectuarea acesteia.",A
Drept Procesual Penal,82.  În procedura de cameră preliminară:,"A. nerespectarea termenului de 60 de zile prevăzut de lege pentru finalizarea procedurii se sancţionează cu decăderea
B. judecătorul de camera preliminară trebuie să verifice periodic, din oficiu, legalitatea şi temeinicia controlului judiciar
C. judecătorul de camera preliminară poate dispune, din oficiu, luarea măsurii arestului la domiciliu.",C
Drept Procesual Penal,83.  Termenul de declarare a contestaţiei este întotdeauna de:,"A. 3 zile de la comunicare, când vizează sentinţa prin care se soluţionează cererea de reabilitare judecătorească
B. 48 de ore de la pronunţare, când vizează încheierea prin care s-a dispus luarea măsurii arestării preventive de către judecătorul de drepturi şi libertăţi
C. 3 zile de la comunicarea încheierii prin care judecătorul de cameră preliminară a respins excepţiile invocate şi a dispus începerea judecăţii.",C
Drept Procesual Penal,96.  Supravegherea tehnică constând în autorizarea interceptării comunicaţiilor suspectului poate fi dispusă:,"A. numai în cazul infracțiunilor pentru care punerea în mişcare a acţiunii penale se face din oficiu, dacă măsura îndeplineşte condiţiile de proporţionalitate şi subsidiaritate
B. și în cazul unor infracțiuni pentru care punerea în mişcare a acţiunii penale se face la plângerea prealabilă a persoanei vătămate
C. la solicitarea procurorului, ca urmare a cererii motivate formulată de persoana vătămată, indiferent de natura infracţiunii care formează obiectul cercetării",B
Drept Procesual Penal,"80.  În cazul în care Direcţia Naţională Anticorupţie dispune trimiterea în judecată a inculpatului X, avocat, pentru săvârşirea infracţiunii de trafic de influenţă, şi, prin acelaşi rechizitoriu, dispune clasarea cauzei cu privire la inculpatul Y, şoferul lui X, cercetat sub aspectul săvârşirii infracţiunii de mărturie mincinoasă, plângerea prin care Y contestă temeiul soluţiei de clasare este de competenţa judecătorului de cameră preliminară de la:","A. curtea de apel
B. tribunal
C. judecătorie",B
Drept Procesual Penal,80.  Reprezintă un act procesual:,"A. citaţia
B. predarea și percheziționarea trimiterilor poștale
C. încuviințarea audierii investigatorului sub acoperire",C
Drept Procesual Penal,92.  Redeschiderea urmăririi penale:,"A. poate fi dispusă de procurorul care a dispus clasarea
B. poate fi dispusă şi de procurorul ierarhic superior procurorului care a dispus renunţarea la urmărirea penală, atunci când se constată că persoana nu şi-a îndeplinit cu rea-credinţă obligaţiile stabilite
C. este supusă confirmării judecătorului de cameră preliminară în toate cazurile.",A
Drept Procesual Penal,98.  Suspendarea judecăţii:,"A. se dispune întotdeauna când se constată pe baza unei expertize medico-legale că inculpatul suferă de o boală gravă, care îl împiedică să participe la judecată
B. în fața primei instanțe, atunci când s-a cerut extrădarea activă a inculpatului, se dispune prin încheiere care este supusă contestaţiei
C. se dispune în situația în care există un impediment legal temporar pentru punerea în mișcare a acțiunii penale față de o persoană",B
Drept Procesual Penal,89.  În faza de cameră preliminară:,"A. excluderea tuturor probelor administrate în cursul urmăririi penale determină restituirea cauzei la parchet, fără a se mai solicita procurorului să comunice dacă îşi menţine dispoziţia de trimitere în judecată
B. solicitarea procurorului de a se dispune restituirea cauzei, în situaţia în care au fost excluse una sau mai multe dintre probele administrate în cursul urmăririi penale, poate fi respinsă dacă este posibilă stabilirea obiectului şi limitelor judecăţii
C. poate fi dispusă încetarea procesului penal în cazul în care se constată împlinirea termenului de prescripţie a răspunderii penale",A
Drept Procesual Penal,"89.  Termenul de 3 zile pentru formularea contestaţiei împotriva măsurii asiguratorii luate de procuror printr-o ordonanţă comunicată suspectului marţi, 05.2019, expiră la data de:","A. 09.05.2019
B. 11.05.2019
C. 13.05.2019",C
Drept Procesual Penal,99.  Extinderea urmăririi penale:,"A. se poate dispune de organul de cercetare penală, prin ordonanţă, în cursul urmăririi penale efectuate cu privire la faptă (in rem), fără a fi supusă confirmării motivate a procurorului
B. dispusă de organul de cercetare penală cu privire la o nouă faptă comisă de suspect, este supusă confirmării motivate a procurorului care supraveghează urmărirea penală, în termen de cel mult 3 zile de la data emiterii ordonanţei de extindere
C. nu este obligatoriu să fie comunicată suspectului vizat de extindere",A
Drept Procesual Penal,"83.  În caz de renunţare la aplicarea pedepsei faţă de inculpat, pronunţată în primă instanţă :","A. instanţa poate menţine arestarea preventivă a inculpatului, dacă constată că temeiurile care au determinat arestarea iniţială impun în continuare privarea de libertate a acestuia
B. instanţa dispune întotdeauna restituirea cauțiunii depuse de inculpatul aflat sub control judiciar
C. hotărârea pronunţată nu se poate întemeia numai pe declaraţiile investigatorului, ale colaboratorilor sau ale martorilor protejaţi.",C
